Size (sqft),Bedrooms,Age,Proximity to Downtown (miles),Price
3232,2,54,0.662421075,970043.9348
2461,2,68,0.726088963,743387.0168
1953,3,46,6.962529869,574412.2311
1876,2,48,1.583280194,565595.9903
2507,3,98,3.686759747,761906.3038
3577,1,97,10.49638916,1046023.152
2495,3,32,24.17627755,724447.3832
2533,3,20,17.37543498,747003.6761
2239,4,80,15.62369792,649179.9717
3094,3,21,9.157920285,921994.4606
1635,3,47,27.98673472,464408.1843
1002,1,36,12.21194372,272132.3861
922,4,14,3.06923662,290886.9467
1200,5,34,18.70346223,368519.3095
1566,1,91,3.858232608,443664.2056
1093,1,70,10.68408271,323408.7565
3127,5,31,15.46865219,946539.2687
3731,3,10,26.28956448,1116316.241
997,2,9,15.05962412,285662.0303
3829,4,72,21.2166336,1141628.619
2730,2,77,29.78809675,772892.5642
3599,5,76,4.378929037,1094023.546
2991,1,56,8.604580003,884213.8134
1408,1,24,12.13999423,415992.518
1947,4,1,12.94393127,579200.1227
986,1,63,12.62512172,266624.1799
3311,1,34,27.27452458,970197.7576
2594,4,6,21.56396301,765952.5569
1459,4,84,18.43320382,427098.8591
3611,5,17,9.626495177,1081602.127
3802,1,66,24.80181633,1116079.926
2755,1,41,28.67428509,782300.4818
3250,5,38,24.72534934,973197.65
2169,3,40,0.546170603,663410.1387
2786,3,74,19.27384042,809758.4414
2334,3,23,2.008493753,714411.7719
946,5,59,8.099413,291505.0096
3711,1,45,2.25597866,1101655.603
2534,5,18,18.31196586,753202.4873
2643,5,67,20.75440245,764119.3406
1288,3,89,3.877385323,383219.1152
3776,2,41,11.82324705,1107128.725
2759,1,31,13.95897701,813494.465
2463,3,38,11.38706414,732278.4537
3398,2,35,4.070237514,1025121.19
3185,2,96,12.85895981,930420.5852
3719,4,35,22.65975241,1102745.77
1440,1,2,2.594726104,441323.9809
2602,2,72,2.865310415,776685.2699
3320,3,7,10.96575311,1001795.806
2769,4,96,28.28090849,807911.7674
2998,1,69,20.22289308,855021.3857
2238,5,40,20.52076372,675447.1231
2434,3,67,11.17663973,726748.0482
1062,2,12,18.01299334,298020.1754
2587,2,48,0.798869929,773260.3253
2991,3,59,19.26483337,880842.0938
3193,2,1,27.44196495,938913.0672
1423,4,59,18.57091732,419867.6823
1816,1,4,26.27410851,537039.5593
1680,4,43,21.85720514,504360.4621
2849,2,26,4.056473284,842321.3348
3744,5,31,27.12237256,1121098.327
2127,1,20,2.460093408,649929.2398
3101,1,7,16.25204044,921516.0448
1252,3,71,4.693045152,382616.7591
3908,3,49,0.845345017,1196877.359
1983,5,66,12.95001067,603987.0848
3862,1,43,9.203700876,1148289.385
2856,5,57,14.83701457,866013.8702
3970,3,2,17.52739666,1189521.482
2482,3,85,1.790302633,741048.7278
3663,1,69,4.128597206,1082457.26
3055,4,1,16.9799507,934954.1829
1954,2,86,10.62343692,560192.2764
1203,3,43,22.01061788,360613.0594
2999,3,1,19.74260363,899756.0376
2901,4,80,25.44532871,834861.6095
3991,4,34,20.92853839,1193247.955
2496,5,97,13.18296678,720216.7681
1427,5,86,20.35251536,421802.5648
1386,2,29,8.623744641,420228.5702
2448,2,7,9.536248214,727540.1922
2243,1,21,23.77506222,651160.4147
2245,5,43,13.66937573,695772.1986
903,3,57,24.05222005,245390.3129
1053,5,35,24.76146002,298549.4641
3983,3,68,25.79808896,1185318.545
3357,4,76,27.54073946,1003985.132
2296,5,92,13.21406401,682222.8927
898,4,30,9.90657114,283608.0592
3000,2,46,17.67486302,896539.8961
2684,2,54,11.44958649,785525.5712
3761,1,79,18.23168792,1094415.254
2719,5,61,21.31478295,819493.9622
1677,4,29,20.80794805,513342.1947
1137,3,54,11.54931017,339379.4984
3669,2,15,5.42237595,1093479.481
1756,2,11,13.20061548,541269.9956
2504,3,16,4.70652725,752983.7638
960,4,15,26.75786254,274890.7597
2403,4,11,10.70338509,731419.9933
3648,5,7,5.056562543,1128485.042
1197,5,83,1.250708917,374789.0508
2100,1,2,19.5517604,619196.8946
1615,2,15,19.28861836,476844.2669
2327,5,29,10.54782291,707187.3238
2719,4,22,2.615500721,834265.8944
2215,3,91,12.5840524,623420.3468
1958,4,4,9.680916104,593953.0093
2018,2,83,20.47505887,580738.1605
1200,4,64,18.37048786,337319.3713
1439,1,29,11.25551498,423507.7182
3904,2,20,6.927830351,1168227.457
3535,3,83,29.647061,1046807.696
1259,1,69,13.89304783,370737.1494
1754,2,21,20.80408996,506537.8544
1269,3,81,4.646312544,373345.3103
1845,1,71,14.82489614,528735.6282
3597,1,31,1.312333236,1072071.072
2493,2,32,15.41092598,738039.3239
2885,5,15,28.93851351,850978.6658
3077,1,75,11.83409803,889959.7486
1362,1,37,1.650382371,410776.7299
3285,3,97,1.413195832,985982.1
2599,4,13,11.94560942,777111.233
2874,2,35,5.220735626,868932.8187
1025,2,96,1.188886842,290795.3359
1597,5,22,22.80830161,479423.3508
3131,5,65,14.02642876,945477.0114
3726,2,84,9.032720773,1101631.154
1759,5,1,27.0524539,529994.9552
2304,3,90,3.926099326,679109.6042
1252,2,72,28.69960545,340535.7287
3867,5,64,9.762018163,1160479.388
1615,2,74,26.70790833,445526.3082
1458,4,66,18.28681486,424145.4435
1346,1,51,24.88786711,358225.9499
2015,2,61,29.52838831,567860.0742
3920,1,22,9.007960416,1164743.285
816,5,25,28.85349682,233384.7057
2043,1,67,11.9897159,590095.3096
3005,2,81,11.87260119,882809.7568
3324,4,54,10.54141958,1000652.996
1869,5,5,16.47152442,576973.6463
3365,2,34,5.047278774,1001155.069
2946,5,21,16.83448882,875733.5026
2568,3,42,16.48029197,750099.2639
1860,1,14,22.97610347,532351.8673
3127,3,85,25.09267388,907488.1129
3344,2,59,13.49301983,980207.0195
1101,4,11,9.418830856,325720.0025
980,5,48,8.150379471,296688.4123
1406,1,41,6.241403183,414172.863
3970,5,37,2.200603675,1212349.691
1499,2,81,10.60221538,427323.5541
1792,5,44,8.472306918,541197.7149
1939,1,34,29.00931288,541623.704
990,2,29,16.95241037,283933.1979
3100,5,87,10.74467265,918371.041
1780,4,29,17.62379423,536307.4839
3775,2,77,4.60630269,1104635.032
2806,2,5,13.5992906,833604.4127
1984,4,66,18.97391248,586037.1609
927,3,79,14.92248604,264215.8591
2865,1,6,12.35247462,877877.862
2616,3,51,29.81852747,763279.4728
2558,5,13,26.46928548,753290.1685
3413,4,72,18.89047577,1009654.882
1369,3,14,17.29663215,387840.9045
2146,2,20,18.80948415,630184.5184
2695,5,34,6.438707181,811930.7322
3533,5,65,12.15656343,1068897.339
1425,3,90,1.66405622,417340.541
3701,3,1,14.52860811,1109403.733
2486,4,34,16.51922523,736125.1964
3809,1,81,7.218617215,1141669.896
954,3,77,28.93885099,253648.7213
3337,3,19,27.32891102,1003296.659
2209,2,81,21.80322545,642838.2922
1584,5,9,16.23490555,486985.7617
3975,1,24,26.16409021,1170223.241
1045,2,65,4.354244143,310083.7288
3910,4,24,23.82003893,1145103.235
2300,4,53,4.182214012,692428.952
2505,3,32,23.92921455,744622.3652
3606,3,35,8.635143263,1080675.885
1337,4,94,26.37417214,361873.9294
2690,3,13,28.34924177,790526.7137
2641,1,64,4.889481097,796651.5741
1720,3,79,14.14893035,513519.9868
3255,5,53,29.43912766,960840.8323
1324,3,51,14.76051936,396753.9734
3675,2,2,25.97465191,1082460.278
2329,1,98,17.8675799,649193.7042
3750,2,40,11.57223228,1106183.108
835,2,5,8.930614888,266198.2728
1484,5,24,6.495081187,456164.988
819,1,12,22.97304665,222893.1136
3168,1,97,11.90294495,921098.6731
3359,1,7,15.58262613,1014758.74
1199,1,20,15.02360166,361935.9875
3501,1,97,17.52973136,1040558.071
1771,5,67,26.0345258,515275.0221
2706,3,24,29.43181064,795524.4343
3318,2,78,12.52373415,962109.8404
1966,1,67,24.9118082,571257.5361
1915,3,44,23.05356994,545968.6345
1633,3,59,17.41910407,477848.6516
2623,2,11,28.70339074,755023.584
3574,5,31,6.413998208,1078697.334
2782,4,95,3.723294204,823504.0815
1653,4,91,25.69187803,465929.3694
850,3,12,13.45491959,248753.8534
1374,2,30,25.4855812,385231.7309
1948,4,77,26.84616105,570487.1781
2997,3,19,2.342499012,896908.8731
3161,5,17,26.56221051,945543.2038
3417,4,92,13.72541213,1025154.179
3152,3,59,15.55775843,928110.2779
2515,3,62,18.98447908,730936.332
1481,1,5,27.8282869,418166.4668
1637,5,31,1.063924786,520633.3273
1877,1,92,14.56688232,537074.194
3850,2,42,20.78780025,1130500.057
3291,1,1,21.81985525,975118.9113
3460,1,59,20.92970673,999247.3718
3840,4,22,4.465836318,1169947.759
3111,3,82,9.332169857,926653.9032
3924,5,30,11.082108,1182039.807
2395,1,4,24.23089763,690083.2444
3851,5,82,8.723416236,1146309.775
804,1,33,6.715796434,238232.3769
1926,2,9,28.74471656,569545.0885
2019,1,88,0.761466911,585965.4556
1573,4,1,29.93571524,466348.1518
1676,3,10,20.46622832,474463.5015
1791,2,49,24.93984433,506713.9784
3731,1,30,9.191272192,1108798.138
846,5,55,0.922300691,257780.8651
3714,2,78,22.2671508,1076967.785
3670,2,72,25.10726561,1064814.939
3783,1,86,22.34404589,1103277.881
3503,2,82,4.714083475,1037912.626
1068,5,8,22.72612371,298691.564
1169,2,98,23.18322207,296709.7764
1435,5,20,19.92694521,425504.403
1929,1,72,23.10042002,550776.4458
2493,3,27,25.45468247,704570.2691
2482,2,61,18.60132137,718801.3769
1456,3,6,3.113839062,442223.6824
919,5,79,14.88502039,283898.3574
1630,2,15,2.790655373,489359.1265
2610,4,96,12.52251942,775107.3704
1881,3,3,12.50964143,567602.93
2774,2,3,2.447290402,817847.0448
2169,3,39,10.79020575,654791.8664
1540,2,16,3.774443914,467179.5211
916,1,51,24.3429387,250339.7477
2653,3,92,28.45679677,803305.5803
3638,4,51,2.63333602,1077725.535
1950,4,35,28.67589862,586571.0679
2731,5,37,15.91600968,818109.5151
1812,2,49,9.3371875,537336.1015
2464,3,62,2.767431221,738577.4463
1881,5,62,15.26841591,557389.2208
1433,3,61,23.93820856,403063.4622
1312,2,98,21.35905108,365936.0363
3649,4,6,1.981667338,1096346.596
1919,1,26,2.650604143,580355.1875
1941,4,91,12.38476184,567553.2941
1359,5,85,9.211069574,395188.237
1287,1,13,7.35533753,376644.5339
1696,5,70,8.789632718,523581.8595
2012,2,85,24.20274093,567043.9082
1503,1,4,27.91222758,430772.3086
2270,5,54,12.45052949,675439.9078
1380,2,1,27.23027456,404148.9439
3637,4,61,9.984123187,1095770.954
3708,2,90,14.5548911,1108331.197
3094,3,20,7.167855436,930276.5051
3947,2,78,19.39404324,1165792.505
953,2,20,29.3799429,263500.7325
2479,3,9,18.30304633,751555.6715
1796,5,86,11.05551548,528356.1606
3957,5,57,19.61061466,1188539.438
3544,2,38,4.126160015,1059526.867
2043,3,4,26.71544287,599742.6754
1892,3,64,15.34097655,555376.5483
3918,4,12,13.75581739,1181766.587
1808,5,84,17.78301126,531654.6983
2941,1,89,18.93112395,852716.0079
2573,5,84,2.617386284,793263.7943
1757,5,52,20.63720803,530917.2888
3859,4,81,7.636984569,1162554.561
1252,1,44,21.56160266,345683.0021
2027,4,31,24.76477643,588242.8153
3759,1,35,24.21677597,1111036.23
3065,2,80,16.79877854,905461.6894
3321,1,98,15.84501182,980581.6949
3279,4,59,4.71484086,981145.3529
3188,5,10,23.37271144,953731.802
1350,1,62,8.506576723,372698.5817
2435,1,20,15.15251497,712422.774
2112,3,51,8.886085741,639479.6194
2557,5,54,4.447936708,772187.1095
1156,2,25,19.07195206,339132.8459
2870,4,67,2.102795027,863592.1739
2585,2,33,22.58503441,759555.5359
3369,5,51,9.86881046,1004154.276
2581,1,81,0.503973444,763448.1211
3971,1,98,15.57830961,1131210.331
3649,5,92,1.882131302,1097548.907
3609,1,51,8.647001956,1052548.266
3289,1,28,21.35580638,976804.1388
2431,1,37,2.349343838,732324.7297
3616,4,41,25.26048552,1076006.224
1815,4,20,0.612687718,575097.3746
2148,3,41,7.781304141,633929.5307
1315,2,12,22.35666966,397216.9623
3887,5,63,9.829969417,1177991.946
3639,5,16,3.505825448,1107628.622
1135,5,8,11.1269006,364129.3009
2582,3,40,8.476601948,762060.4629
3105,4,0,25.36000111,917894.8573
1296,3,1,9.743763569,387770.3392
1695,5,59,23.77350792,492636.715
3007,2,47,26.81022827,865324.1953
1651,1,28,13.29761388,493633.2168
2487,4,96,27.34332274,716968.1333
2731,4,9,11.63088259,829394.1671
3537,3,57,28.94031329,1030056.173
3227,4,59,3.134040974,954959.926
2368,5,20,20.76706836,713333.5052
1756,5,27,15.06751419,512209.9361
3538,3,74,11.93563976,1048978.02
2436,5,33,19.16500042,716351.8492
2091,2,7,21.2637842,634508.9758
2240,3,58,0.628716455,683884.9108
1991,2,85,5.425116118,585932.4218
1866,1,71,21.53485849,541702.2083
1084,2,48,20.1583697,296978.4705
3244,1,78,28.9984014,939036.3924
811,1,16,22.95061481,224147.4895
2430,2,59,28.54779488,701292.4059
3346,3,86,21.2249448,993098.5902
1553,5,87,9.292540155,471532.3809
2882,5,44,3.608265206,880078.9714
3574,1,82,23.56380397,1020687.322
3696,1,68,19.50240203,1071097.135
889,3,31,1.921487366,272351.4233
1575,4,43,11.12148874,473712.235
3452,2,64,28.72559456,992772.3682
3817,1,86,15.2618338,1141754.933
2425,5,7,13.26550951,752998.431
3869,3,76,14.00213835,1152519.045
1217,2,71,6.662040358,354958.3283
914,3,86,11.37686154,258501.0488
1416,2,42,11.40949105,405471.3243
1625,2,0,2.044473096,496230.3321
2449,1,50,23.14324504,709134.2804
2316,3,23,12.78688074,679995.5135
3946,3,98,24.75430666,1157787.458
1212,5,23,25.58526603,356862.1435
1528,5,16,6.753824614,454368.0998
3868,1,4,19.89192772,1136104.222
3608,1,19,14.43231322,1065031.631
1475,4,20,26.46462377,450912.2528
2692,5,57,6.864350036,819901.1812
3304,2,30,20.49548941,961349.6949
3767,3,99,18.42868761,1111731.675
3039,1,10,9.211393588,890015.5665
3586,3,51,4.529726658,1086897.184
1922,3,14,19.72337293,564365.3805
2371,4,82,22.28862501,691675.0131
1777,5,6,9.811006641,560346.9598
1808,1,27,19.52256182,509605.8025
2943,3,50,12.15636177,861772.4564
2487,1,57,21.53960306,712324.4037
3510,2,4,6.376850609,1066206.938
836,4,4,26.76134258,228045.1967
2348,2,93,8.978583096,658499.8609
3126,1,95,11.34968664,907938.7248
3064,1,7,2.213712586,926103.6954
3714,5,63,3.789610263,1134813.007
1672,3,9,15.71792613,494450.4602
2621,3,37,8.393983963,781391.75
2096,2,95,25.14666666,606192.3407
2909,4,91,0.933454965,854869.128
1395,3,80,11.68327444,401931.5178
2703,5,94,10.45169363,808552.5453
1528,2,7,1.070165112,470422.0221
2165,2,24,4.168867771,645433.0653
1196,5,72,12.70245891,357041.9512
1498,4,65,15.03950524,416477.2212
3890,5,78,12.42654754,1157390.968
3024,4,49,16.16266151,905772.4256
2435,5,66,18.05638441,714420.6752
1195,5,48,0.792752723,373697.0895
3292,1,35,14.1908072,975877.9178
875,2,67,28.92322761,226751.2804
1064,5,77,15.81145226,314693.1854
3302,5,40,20.48749689,977485.1775
2619,3,88,9.699983809,771333.9034
1517,2,61,23.33274566,435669.416
3582,3,9,23.30118372,1066068.546
1650,2,20,15.87823341,479256.4539
2190,3,35,29.29240779,637949.7563
943,5,11,4.203731335,308642.3666
1684,5,90,0.999956114,490700.6311
3940,1,1,23.21966725,1175171.073
3970,3,12,24.31108835,1175926.364
1195,4,52,4.046113259,368308.7861
3896,1,31,8.334693572,1171237.776
3795,3,94,1.017794719,1119965.468
3738,3,15,9.152604018,1117152.986
2292,1,31,23.30768528,660206.8278
1967,5,31,15.77983557,585282.6292
3416,3,97,10.76882,1026980.546
1862,5,10,11.4663092,561565.9699
2956,1,9,0.539931959,883904.6002
1865,5,14,9.344115563,574399.7748
2009,2,16,19.57053288,577907.9719
3782,4,39,29.23873609,1113604.457
3245,3,17,25.4882944,962786.2382
1433,4,54,1.196051457,434575.3445
1956,5,72,27.00753784,569458.5936
2038,3,24,23.60435319,592702.3257
1532,5,58,23.52109565,434334.2013
1034,2,77,14.01087489,294005.0572
3505,1,88,12.24115614,1044208.175
1550,3,21,9.436014001,466548.0023
3435,2,29,2.437998339,1034514.643
3880,2,83,7.232943223,1157094.284
3945,3,84,7.774807232,1161231.888
1753,5,43,14.78027356,544544.873
3339,2,31,22.54960999,984973.678
3760,4,50,14.47738994,1139841.179
2342,2,45,2.206411259,694063.2588
1997,5,20,28.75479913,609525.8201
2476,5,98,28.31036741,727641.1875
1991,4,31,23.66309152,592967.3093
3017,2,93,29.7441731,869096.0714
2216,5,38,16.56222882,663152.485
3793,3,11,28.90166633,1133803.65
3642,1,46,2.730348698,1087073.25
3481,1,17,11.28758207,1014941.721
2017,1,20,7.148747406,587779.388
2340,2,12,6.277075982,701464.4665
2876,4,20,4.653686992,877246.3028
2245,5,7,18.86120243,677672.9127
3186,3,45,23.54899474,950440.7132
2319,3,6,17.55980278,672429.1786
2188,2,22,4.835399933,658600.4794
2656,1,95,24.42815121,740192.0565
2165,2,74,19.26066386,633036.4591
1299,4,85,11.95088833,379804.5245
2480,4,21,20.38684372,743609.256
1310,5,88,8.167196888,383593.9735
1016,5,21,10.68317015,327711.4792
2124,4,91,27.56583237,621851.4143
1955,4,28,9.069882917,597665.5601
2627,4,12,14.36465391,790040.1736
3941,2,81,26.75916355,1155139.409
2610,4,1,21.37777983,774353.2945
3292,3,28,2.334995172,1003220.561
3723,1,84,4.845439806,1116749.369
2005,4,78,0.731326928,615874.7787
3014,1,51,19.11219281,872591.7825
890,2,26,13.70636605,261707.8071
1513,1,49,4.461108102,431707.4765
2681,2,94,28.75905657,772464.8465
838,3,78,16.12496186,239181.0723
3997,2,22,7.635852176,1178365.984
972,2,87,15.26780535,257314.3562
1452,5,43,20.54879982,428619.8112
1553,4,76,2.74905693,464942.3456
2043,4,21,8.603762544,608001.4681
1881,3,42,24.30548198,550484.3053
2483,3,36,14.06011368,741154.6224
3323,4,60,16.62402569,986333.283
1255,5,96,13.26807207,361474.0129
1628,4,55,1.795048308,506092.023
1694,5,2,5.389618505,543964.4526
2184,3,62,13.64347834,639320.9068
2758,1,18,6.67097123,816007.3596
3872,3,22,1.974381345,1175137.695
3234,3,28,25.38766509,950632.0411
2796,2,29,29.44517961,812160.8484
3195,2,38,23.89771478,944398.8167
989,2,24,25.68665519,257119.7839
1304,2,7,7.638325344,405344.6979
2014,5,57,28.83849578,589688.3095
2331,4,15,6.309308281,705875.7603
1623,1,71,28.56717941,448240.4791
1728,3,0,29.84716917,503177.1244
1733,5,4,21.49582277,505292.1642
1940,1,2,29.44374009,572105.6422
933,5,64,17.3014235,275211.8328
2905,5,3,8.156482604,892173.5387
1484,3,98,13.39137863,436724.1191
3519,4,95,18.01004759,1028478.328
3020,2,63,2.65590608,905478.8129
2652,4,97,18.85912631,774664.4628
1614,3,88,29.44474618,460622.9616
1972,3,9,6.108175669,577419.5501
879,3,20,23.88155593,249827.5011
3733,1,45,27.28301442,1082588.779
